GalaxyID,DiscToTotal,n_r,q_r,re_r,pa_r,MassType_Star,MassType_Gas,MassType_DM,MassType_BH,BlackHoleMass,InitialMassWeightedStellarAge,StarFormationRate,rhalf_ellip,gini,m20,concentration,asymmetry,smoothness,SDSS_g,SDSS_r,SDSS_i,g-r,g-i
16429682.0,0.0515431275037929,1.8399,0.4747,6.726,-42.9424,67982737000.0,204485018000.0,3833081890000.0,187511216.0,113064432.0,8.551607,0.3517331,24.458310674512514,0.5727040597049594,-1.98378873618948,3.4324173933071944,0.0501971347867854,0.0029341709069798,-20.590286,-21.318884,-21.647295,0.7285980000000016,1.0570090000000008
14338941.0,0.0554055716247237,3.2302,0.7608,9.665,-5.6637,139434443000.0,1113032100000.0,10335162500000.0,378643616.0,221898544.0,7.8507714,3.3976107,32.34603427289223,0.5700169937460341,-2.1072760739417973,3.5291025817676824,0.1238836318101869,0.0103096949596071,-21.28467,-21.959011,-22.250774,0.6743410000000019,0.9661040000000014
14696152.0,0.0131649407618346,1.865,0.4367,11.399,-70.2279,132744806000.0,737982610000.0,8817876100000.0,434522624.0,228277104.0,7.857027,1.0075711,37.54650296401883,0.5725243952120393,-2.117990005270268,3.634435758445492,0.0918144145635016,0.0197211700341462,-21.25833,-21.93544,-22.240314,0.677109999999999,0.9819840000000006
15841584.0,0.0266687138871092,2.2262,0.5281,8.365,22.8025,55563071000.0,195946250000.0,3725651350000.0,182055296.0,120763584.0,8.408472,0.07130629,29.086847976598115,0.5657794142029127,-2.0818346804895698,3.603719285868928,0.0743329249615426,0.0085523403051342,-20.39402,-21.1108,-21.426891,0.71678,1.032871
20414029.0,0.0427803496743735,3.5541,0.8519,6.226,2.6232,224973144000.0,1492486460000.0,13891643900000.0,906815620.0,447773888.0,8.321302,2.0983593,26.086597479609047,0.597613787225865,-2.1766552875834546,3.999144395188484,0.0586690254441484,0.0083909616082536,-21.60541,-22.325468,-22.643656,0.7200580000000016,1.038246000000001
20943533.0,0.0469121649709,1.4331,0.6236,11.114,-35.3476,460642976000.0,8818092100000.0,55358895000000.0,3607162110.0,1585014020.0,9.256698,5.779724,38.54865419528548,0.5715316496096732,-1.9258726825043448,3.4364324447153582,0.1340255801555887,0.0129625721261353,-21.964796,-22.65105,-22.965645,0.6862540000000017,1.0008489999999988
10408026.0,0.0625657998372367,1.6216,0.6344,3.997,57.6673,11840123900.0,20905240600.0,655860110000.0,16709244.0,1502442.8,6.7034554,0.5681285,15.58603802949667,0.5116886316096904,-1.7046822611122188,2.7824011739988777,0.1316340813493318,0.0266884613838813,-19.25687,-19.901657,-20.180822,0.6447870000000009,0.923952
18140481.0,0.0728548815716988,2.2483,0.7483,3.42,-88.423,43352228000.0,18902388700.0,2007524050000.0,77910016.0,55762404.0,7.494672,0.0,13.867996376412773,0.5423368607587332,-1.928583687523284,3.1985775456708883,0.0407960354054461,0.0202655213226354,-20.223003,-20.983398,-21.311348,0.7603950000000026,1.0883450000000003
10672055.0,0.0734025806134384,2.8014,0.4327,10.486,-43.061,194976137000.0,292094336.0,2882821950000.0,632025020.0,556438850.0,8.977425,0.0079223495,33.18390155772471,0.5964151406297216,-2.2646331718152752,4.14501163608003,0.29974242838964,0.0194691825216422,-21.534855,-22.319725,-22.656803,0.784869999999998,1.1219479999999995
9599139.0,0.032961361765041,2.7549,0.7148,9.304,-65.393,22407897100.0,42004382000.0,878332410000.0,21961242.0,5241647.5,5.9741693,1.5876045,30.59874282746395,0.6175433253447229,-2.300073498467453,4.282436341514585,0.2730437501654236,0.0510265306955473,-20.234282,-20.797495,-21.030003,0.5632130000000011,0.7957210000000003
14117721.0,0.0251391264848322,2.9346,0.7329,1.96,58.7209,13532510200.0,33268721700.0,1469565240000.0,53285836.0,38235548.0,9.210299,0.0,8.038943390117256,0.555131007426335,-1.8250359039363924,3.117732036540422,0.0507132282811659,0.0008803733000966,-18.912374,-19.620476,-19.936083,0.7081020000000002,1.0237090000000002
17480554.0,0.0573281247983689,1.6572,0.7591,5.841,-35.198,35716178000.0,191980667000.0,2268233730000.0,46422476.0,19748494.0,5.4417725,2.252022,25.55194603232709,0.5720838221818745,-1.893163870902638,3.3288420595431294,0.2027318386672936,0.0108007821444983,-20.337145,-20.934855,-21.204771,0.5977099999999993,0.8676260000000013
17511062.0,0.0198183364681536,2.1821,0.4235,8.072,-59.8147,50498494000.0,135734215000.0,2293983610000.0,57512952.0,36906692.0,6.502749,0.7216655,25.175978879404237,0.5868440535747929,-1.8642949130990492,3.384143755929037,0.1098841104757146,0.012922217018278,-20.49447,-21.204884,-21.521362,0.7104140000000001,1.026892
17886931.0,0.0388929410963987,1.0362,0.4383,6.765,-27.6865,35789877000.0,73357140000.0,1524643000000.0,60030912.0,30701752.0,6.6849475,1.8037605,23.72192784150437,0.5480956515511703,-1.7487791486323658,3.105523225244658,0.2490374723083406,0.0176730339246228,-19.988008,-20.634457,-20.943434,0.6464490000000005,0.9554259999999992
12759146.0,0.0722519984503462,4.759,0.8227,4.117,-20.9944,16768326700.0,1750221820.0,409761120000.0,51102232.0,37769436.0,8.207271,0.039879683,14.334334517366656,0.5937810543602218,-2.0437183072512903,3.641964297010536,0.0781880476025463,0.0190840109072829,-19.345171,-20.017946,-20.321346,0.6727749999999979,0.9761749999999978
2638164.0,0.0147897971164818,1.4822,0.861,2.022,-72.7934,12341186600.0,0.0,48785474000.0,15430831.0,13076125.0,9.136731,0.0,7.707505549359379,0.4942602939476735,-1.7415194294997756,2.6870730096570785,0.046466770901757,0.0021083900896924,-18.754728,-19.527617,-19.863651,0.7728889999999993,1.1089230000000008
15554596.0,0.082805350542256,3.2888,0.4446,8.048,-16.7679,130051883000.0,443064582000.0,5488539900000.0,247504464.0,114932712.0,6.8812494,0.16960113,26.770388713143287,0.5965847883143183,-2.2655749674630545,4.065264392208198,0.067992492901998,0.0054159622572993,-21.354261,-22.117884,-22.44215,0.763622999999999,1.0878890000000006
15804166.0,0.0108303242421837,2.8254,0.6457,5.475,-36.6597,47126585000.0,127896478000.0,4143284490000.0,240300640.0,132853936.0,8.886942,0.02251927,16.61313499103281,0.5917338716295814,-2.077354243676185,3.685518640635166,0.0390851478342738,0.0173159981836323,-20.147346,-20.886545,-21.209293,0.7391990000000028,1.061947
17242991.0,0.0718167980563051,1.1087,0.9188,3.91,65.8057,30066720800.0,34975664.0,298122674000.0,113659880.0,105811024.0,8.899785,0.0,18.43750845749792,0.519175772594784,-1.828105198437869,2.931969094348021,0.0810299110289684,0.0149595544001077,-20.13202,-20.781967,-21.077652,0.6499470000000009,0.9456319999999998
17519778.0,0.0239504622678566,1.9853,0.7567,4.776,52.3211,49434251000.0,89828360000.0,2630295220000.0,100962560.0,69366280.0,8.416655,0.10908608,22.484464364941363,0.5775996934044166,-1.998485642902213,3.517772044843732,0.0415639635734493,0.0112739065224992,-20.20838,-20.958197,-21.285145,0.7498170000000002,1.0767650000000015
15535362.0,0.0888916000924802,8.0,0.6613,11.309,21.0783,78758396000.0,336948330000.0,5671253200000.0,325306240.0,177484528.0,9.082793,0.0372497,23.149925670445366,0.6318743902536968,-2.445550621781206,4.8700890067747125,0.0392197281480325,0.0027805785782267,-20.572691,-21.32692,-21.657413,0.7542290000000023,1.0847219999999993
9464627.0,0.0397503670677152,2.604,0.7476,4.158,-89.5868,28042487800.0,0.0,293052154000.0,110803648.0,104278136.0,9.540087,0.0,15.196716911282053,0.5828568447897031,-2.08037865897041,3.701043350997415,0.0359875294723746,-0.0008874075704431,-19.648964,-20.383625,-20.709906,0.7346609999999991,1.0609420000000007
8101596.0,0.0833542797426316,4.7454,0.6405,5.094,-76.7895,76502770000.0,0.0,386134311000.0,200831520.0,169704768.0,9.022096,0.0,19.4080516680798,0.613443628396865,-2.0452045515984048,3.925303821650259,0.0353624195262522,0.005814058425934,-20.565832,-21.359426,-21.70116,0.7935939999999988,1.1353280000000012
17990052.0,0.0899994939761905,2.7557,0.8013,4.671,-25.1859,27883298800.0,66052350000.0,1665201730000.0,44008304.0,23641712.0,6.5252166,0.6081905,22.25970067682756,0.5740913966807414,-2.135243428015331,3.7150240398680814,0.0858319976746305,0.0045153638139787,-20.001616,-20.668962,-20.959011,0.667346000000002,0.9573950000000018
10042584.0,0.0429828384308146,1.6991,0.8695,3.345,55.4039,11917056000.0,14538409000.0,691411880000.0,9090235.0,5917245.5,6.0066485,0.16911367,17.77924697189701,0.5611668364526894,-1.924257658556344,3.1312814857930453,0.0706501906706035,0.0278836696890986,-19.33882,-19.998045,-20.293072,0.6592250000000028,0.9542520000000004
15878252.0,0.0122084087668253,3.0381,0.6566,6.568,75.5261,43263480000.0,187655209000.0,3400983380000.0,109147032.0,44058788.0,6.56251,0.74914455,20.26664018309966,0.5938168488395118,-2.2088906206024275,3.967941917968629,0.0747141781221686,-2.3701417431580163e-05,-20.385675,-21.054386,-21.35289,0.6687110000000018,0.9672149999999996
8510331.0,0.0931838536756923,1.1165,0.5371,5.625,7.2804,16633048100.0,3288262140.0,85762376000.0,15704224.0,5746181.5,5.8886085,1.4261857,21.794267078662077,0.4830136762994251,-1.7896111854256056,2.870529925317376,0.1870227603937228,0.0185178441914625,-19.867039,-20.461523,-20.70805,0.5944840000000013,0.8410110000000017
17881980.0,0.016253775003727,1.5181,0.5663,8.178,-71.8376,45736260000.0,126139073000.0,1569424410000.0,83924328.0,23236502.0,6.3651004,2.754359,25.15244702858184,0.5130797354075192,-1.750955539503964,2.913114835601156,0.1423920142863103,0.0174477575765695,-20.46994,-21.092976,-21.370798,0.623035999999999,0.9008579999999996
14607788.0,0.03207302101741,3.7284,0.6068,7.48,-65.7644,131206357000.0,683032050000.0,9435044900000.0,563358590.0,333388128.0,8.871547,0.13465606,21.865651708527945,0.6152390705911039,-2.2103433331623434,4.16556603314749,0.0457446684255356,0.0004728161953224,-21.012478,-21.786255,-22.121178,0.773776999999999,1.108699999999999
20782069.0,0.0364538611588954,2.8412,0.556,12.439,84.2939,178593071000.0,1514646140000.0,12912259200000.0,796703420.0,364925440.0,8.948377,0.53970796,40.82933803014427,0.6024092749386911,-2.3454379228744027,4.099568385045528,0.0878958262145246,0.0120338415620436,-21.323452,-21.998264,-22.308382,0.6748119999999993,0.984930000000002
16376965.0,0.0987172422896509,0.9117,0.5293,7.112,0.8377,66810352000.0,139848581000.0,4669444200000.0,257768784.0,151885360.0,9.04962,0.27839682,29.37475813639582,0.4838528777942433,-1.7125448765067377,2.5993232021682013,0.0865448751588486,0.0136627697937813,-20.767305,-21.433626,-21.741089,0.6663209999999999,0.9737839999999984
15841584.0,0.0266687138871092,2.2262,0.5281,8.365,22.8025,55563071000.0,195946250000.0,3725651350000.0,182055296.0,120763584.0,8.408472,0.07130629,29.086847976598115,0.5657794142029127,-2.0818346804895698,3.603719285868928,0.0743329249615426,0.0085523403051342,-20.39402,-21.1108,-21.426891,0.71678,1.032871
10222240.0,0.0258355049844476,1.0246,0.7478,3.499,55.9771,22109616100.0,1871343620.0,745267860000.0,30268070.0,16213947.0,7.352443,0.42330983,16.63433048836807,0.4504414387288502,-1.5054036681450575,2.4823394720790493,0.123272926477043,0.0147896317785946,-19.663895,-20.367764,-20.683792,0.703869000000001,1.0198970000000005
15125933.0,0.0607198941689187,3.0457,0.3937,11.662,49.1741,138608329000.0,599257840000.0,6434486000000.0,299889344.0,143580832.0,7.7417517,0.7996599,36.56501059653361,0.6022168374150825,-2.1880529438888585,4.1314159870366485,0.0874419862775702,0.0166628806746944,-21.252377,-21.96297,-22.275017,0.7105929999999994,1.022639999999999
21019892.0,0.0609784271034204,4.6851,0.6915,6.763,49.971,404742078000.0,7125168300000.0,44003924000000.0,2666938620.0,899792000.0,8.322432,2.068772,24.99371028618173,0.6374628932992342,-2.339796010313908,4.487046947590933,0.060621627259089,0.007256120934754,-22.031397,-22.747887,-23.0586,0.7164900000000003,1.027203
10202983.0,0.0498359958352881,1.1021,0.4848,4.36,4.4199,11350834200.0,20450592800.0,649606860000.0,14513615.0,1325057.0,6.217741,0.84855485,17.51436620417182,0.5507806475850364,-1.7333555119477004,2.962609196322,0.1363407629228318,0.0137173171911582,-19.152754,-19.797806,-20.09104,0.6450519999999997,0.938285999999998
20487147.0,0.0717533979092225,4.2028,0.9554,5.485,-81.9522,148919419000.0,1679035200000.0,15960093200000.0,1245851900.0,724271170.0,9.642643,0.6062537,20.437648088918703,0.5873919880410085,-1.945152115930037,3.5810199826401616,0.0538545326985509,0.021025003669494,-21.113691,-21.801785,-22.109234,0.6880939999999995,0.9955430000000014
12184457.0,0.0046468377763422,5.6269,0.7906,4.753,-40.3033,10897884200.0,366475008.0,476540600000.0,41241824.0,27771452.0,9.151813,0.14867054,14.25731129549658,0.5766260412445564,-1.972122357975553,3.522083844364232,0.1195858252259693,0.0202738944534328,-18.965965,-19.58116,-19.87186,0.6151949999999999,0.905895000000001
15691065.0,0.0986856402485071,2.3313,0.7177,7.097,74.2251,146467013000.0,719406500000.0,9223139200000.0,336932288.0,164644640.0,7.6515474,2.4173949,26.86801142552867,0.5897072356010687,-1.962120863463083,3.721203529933293,0.1294945770254665,0.0099305367525813,-21.295534,-21.99837,-22.316187,0.7028360000000013,1.0206529999999994
20782069.0,0.0364538611588954,2.8412,0.556,12.439,84.2939,178593071000.0,1514646140000.0,12912259200000.0,796703420.0,364925440.0,8.948377,0.53970796,40.82933803014427,0.6024092749386911,-2.3454379228744027,4.099568385045528,0.0878958262145246,0.0120338415620436,-21.323452,-21.998264,-22.308382,0.6748119999999993,0.984930000000002
18197884.0,0.0495575144048572,2.3872,0.5722,7.364,-52.2075,75889443000.0,1322083020000.0,11026864000000.0,505364576.0,214412736.0,8.587611,0.5722254,26.667329765280364,0.583202232903724,-2.0760490586734965,3.778278910910603,0.0568843546082294,0.0100620291702754,-20.658092,-21.350822,-21.659334,0.692730000000001,1.0012420000000013
9150431.0,0.0841095914947901,1.724,0.649,5.558,-35.0076,28149403600.0,14807333900.0,1285863640000.0,32626768.0,20350428.0,7.500264,0.13693893,22.89530962670741,0.5440238663952587,-1.9686167881044296,3.323320265976645,0.0835493585704058,0.0114752016976831,-19.98258,-20.6824,-20.989553,0.6998200000000026,1.006973000000002
16041950.0,0.0077137524169236,3.1754,0.8647,9.16,28.2842,112798081000.0,223578276000.0,5453163000000.0,326696384.0,194710608.0,8.973843,1.14312,36.159242483142,0.5903428775553786,-2.299182344074208,3.935467056665473,0.0967643274241817,0.0157939438002574,-21.013128,-21.687853,-21.986471,0.6747250000000022,0.9733430000000034
10222240.0,0.0258355049844476,1.0246,0.7478,3.499,55.9771,22109616100.0,1871343620.0,745267860000.0,30268070.0,16213947.0,7.352443,0.42330983,16.63433048836807,0.4504414387288502,-1.5054036681450575,2.4823394720790493,0.123272926477043,0.0147896317785946,-19.663895,-20.367764,-20.683792,0.703869000000001,1.0198970000000005
10210423.0,0.0789304044623394,1.8038,0.7523,3.286,-77.2304,16807547900.0,7441672200.0,698198460000.0,39106080.0,14251415.0,7.84756,0.23370016,12.954425070597416,0.511812146937849,-1.7632879671859334,2.7968050440628387,0.0933609642394823,0.002547842293093,-19.190434,-19.908527,-20.241623,0.7180929999999996,1.0511890000000008
18981609.0,0.0426291891688679,1.3174,0.7283,3.17,70.2976,83244089000.0,969870980.0,91501847000.0,282071648.0,278183904.0,8.661639,0.41508582,11.475650453632335,0.5419944500775692,-1.6855422682604146,2.949191713851158,0.0712409226589917,0.026379972576418,-20.602846,-21.390846,-21.760443,0.7880000000000003,1.157596999999999
16120200.0,0.0303239220016922,2.9622,0.5589,4.227,-54.3049,45109588000.0,158526358000.0,2476735460000.0,96661256.0,34102052.0,6.575493,0.06467391,19.474862424258923,0.5670553281629195,-2.0569028137422136,3.5698255000123624,0.059870924694482,0.014053561904657,-20.488663,-21.220821,-21.532463,0.7321580000000019,1.043800000000001
14318127.0,0.0890140283233239,1.279,0.7317,7.836,-24.5481,137496216000.0,1067291250000.0,9098480300000.0,229112448.0,85304472.0,7.016089,4.731536,30.70341212800852,0.5365906935922699,-1.8475631842353315,3.096217955979702,0.1618268144810694,0.0173158378836533,-21.193016,-21.888462,-22.190994,0.6954460000000005,0.9979779999999998
18381162.0,0.0758737782813271,3.0551,0.7485,4.11,34.4104,22265313300.0,65256227000.0,1467345270000.0,71899176.0,26865284.0,7.286734,0.46449128,13.8114421940011,0.5563861803442127,-1.822306446969649,3.106092587759441,0.0815643564881024,0.002177892186175,-19.821201,-20.455065,-20.731752,0.6338640000000026,0.9105510000000016
20429478.0,0.0737987843756666,3.2092,0.6233,10.893,85.0494,127119491000.0,1236035440000.0,12753580300000.0,703723330.0,292646592.0,8.565729,0.99269855,37.2075177019675,0.5932022885950251,-2.190578886065752,4.018433233413213,0.1693273738311834,0.0194355805509088,-21.00769,-21.715277,-22.030758,0.7075870000000002,1.0230679999999983
9573817.0,0.0201242338661014,2.2311,0.8794,2.644,4.3918,91831525000.0,0.0,1473511290000.0,2077419520.0,1084855940.0,9.972259,0.0,13.96850156834329,0.5573346205182999,-1.90952467098509,3.242095800304632,0.0292360667142882,0.0002709925390094,-20.719784,-21.510113,-21.852392,0.7903289999999998,1.1326079999999976
18060726.0,0.0704887187342749,2.6426,0.5701,7.353,83.4018,30354397200.0,81622811000.0,1830831920000.0,50447300.0,38096068.0,7.255774,0.039435606,20.772554211446398,0.5935807933945644,-2.099740699383348,3.690642978355141,0.051807122252248,-0.0002192931456125,-19.963507,-20.680367,-20.992031,0.7168600000000005,1.0285240000000009
13172065.0,0.077444482989464,2.203,0.6965,5.712,37.257,30926184400.0,88069944.0,402082628000.0,65460756.0,63744584.0,7.7067995,0.008675317,20.877450888891037,0.5906544532678049,-2.0115312629768645,3.7060704581489383,0.0856487133103849,0.01242704473757,-20.201729,-20.863398,-21.155476,0.6616689999999998,0.953747
16948258.0,0.059704587684214,2.6298,0.7189,7.471,-11.4359,67390427000.0,165767905000.0,2831884220000.0,74857152.0,35348580.0,6.2610683,0.5538137,24.0405124826014,0.6008514994309913,-2.244330433168155,4.066733341747808,0.1212817569760827,0.0022426963662592,-20.79201,-21.507563,-21.826466,0.7155529999999999,1.0344559999999987
18359999.0,0.0811423331438608,2.3677,0.5232,6.108,14.4453,29882259500.0,51550450000.0,1441314110000.0,39724792.0,18129406.0,6.354309,2.2041225,20.99715552350935,0.5541611720667282,-2.0018575583180427,3.5969200400360912,0.1296568380829291,0.0207047365416379,-20.072464,-20.715881,-21.00659,0.6434169999999995,0.9341259999999992
16120200.0,0.0303239220016922,2.9622,0.5589,4.227,-54.3049,45109588000.0,158526358000.0,2476735460000.0,96661256.0,34102052.0,6.575493,0.06467391,19.474862424258923,0.5670553281629195,-2.0569028137422136,3.5698255000123624,0.059870924694482,0.014053561904657,-20.488663,-21.220821,-21.532463,0.7321580000000019,1.043800000000001
6650954.0,0.0609121752217362,2.7923,0.6284,4.3,-46.7206,47188677000.0,0.0,170138354000.0,161888304.0,146724128.0,7.5666323,0.0,17.78350518827182,0.5532748734579735,-1.9159003877508165,3.321644043877268,0.0457793756264272,0.0024197843324968,-20.461182,-21.223343,-21.549196,0.762160999999999,1.0880139999999976
21986362.0,0.0576711555951575,3.2984,0.8204,16.603,10.359,1115967460000.0,24874225500000.0,140657394000000.0,8759637000.0,2735961600.0,9.05241,6.9772468,50.38504640850822,0.5312051607212402,-2.368253012990813,3.908984893751316,0.1160944137351159,0.0153505255485974,-22.45669,-23.214827,-23.55444,0.7581370000000014,1.0977500000000011
16807938.0,0.0483509554035772,4.8711,0.7981,9.783,-52.2469,200927003000.0,356740694000.0,8612420300000.0,215864848.0,19626194.0,8.573512,0.42872354,26.855203298190013,0.6143409831488166,-2.421925041838019,4.670945251067581,0.0641685964788105,0.0061056928547636,-21.393835,-22.132332,-22.454302,0.7384970000000024,1.0604669999999992
15476546.0,0.0358820322224908,2.8703,0.5538,10.276,-42.4629,116268286000.0,430949106000.0,6123226100000.0,309265920.0,199234032.0,8.678466,2.2486498,39.1843411210534,0.600532596536581,-2.342673159064974,4.272230414481954,0.1853264796738146,0.0520320138158036,-21.076097,-21.75469,-22.06042,0.6785929999999993,0.9843229999999998
20823325.0,0.0418804106943869,4.0157,0.8244,5.357,-4.3345,238761656000.0,6348912200000.0,38103046000000.0,1449584510.0,450323136.0,8.302195,2.0535507,22.38335660149932,0.5848800714673442,-1.9288077145679023,3.5161068933652206,0.040425001770399,0.0201420105286495,-21.53556,-22.302086,-22.634048,0.7665259999999989,1.0984879999999997
15662113.0,0.0907588908929898,2.9789,0.5841,8.534,-77.4035,53496279000.0,241150444000.0,5533874500000.0,368932672.0,201966992.0,9.227526,1.6641294,31.14453956471516,0.6155566598646143,-1.9775122492923705,4.289643808747081,0.2474558862392183,0.0387800801243953,-20.562294,-21.144058,-21.399633,0.5817639999999997,0.837339
16632265.0,0.0240667628802907,2.9501,0.4612,5.112,28.9111,52516327000.0,97806279000.0,2788207890000.0,117289576.0,70565008.0,8.098586,0.05370165,18.053547712460333,0.5898921783359916,-2.0037650807954868,3.579294243024213,0.037723443411965,0.010854438911861,-20.308273,-21.073982,-21.406603,0.7657090000000011,1.0983300000000007
9355440.0,0.0495345802149336,2.0492,0.524,5.27,-79.8379,14953164800.0,11860678700.0,1144723080000.0,33695812.0,27863034.0,9.768438,0.0,17.8693068528029,0.5319018912805847,-1.9634301665836829,3.2800139616114565,0.0597109924427986,0.0265936144454395,-18.989899,-19.717518,-20.041737,0.7276189999999971,1.051838
17523255.0,0.0264296844979792,3.0982,0.6467,6.039,8.3965,33564635100.0,60388340000.0,2559986630000.0,103662952.0,63350768.0,7.7461066,0.01744813,27.53983906280928,0.5926921556768322,-2.2540965484392363,4.077502781523704,0.0887552471813667,0.0069003742486447,-19.927586,-20.613256,-20.919939,0.6856699999999982,0.9923529999999978
15282186.0,0.0473907806298417,1.8641,0.7304,9.953,-42.8885,113825997000.0,358836208000.0,6056776300000.0,308292704.0,178808768.0,8.299059,3.8348088,38.309155787449626,0.5397638604331078,-2.080631735222037,3.4419238041345395,0.1732263628262885,0.0375851464068508,-21.55954,-22.124067,-22.364594,0.5645270000000018,0.8050540000000019
8995406.0,0.0380742053454891,2.9703,0.5792,3.935,50.0489,13564040200.0,27665399800.0,1286445330000.0,42517004.0,24100994.0,8.421564,0.0060762544,15.413999150590875,0.5686416921477968,-2.001882238899088,3.4633255671371286,0.0708853299689246,0.0228003646858909,-19.024137,-19.747496,-20.066023,0.7233590000000021,1.0418860000000016
9258027.0,0.0315155263650133,1.6614,0.6105,4.591,2.2404,11529990100.0,26438260700.0,532568244000.0,9049814.0,890448.4,5.222934,1.9366388,16.69759183490933,0.5627095626128067,-1.9183285903740677,3.384827074378716,0.2187557166754413,0.0066592567592833,-19.726572,-20.270123,-20.510103,0.5435510000000008,0.783531
19076567.0,0.0588120632011568,3.8335,0.5823,15.265,-25.8562,274129224000.0,4100634440000.0,27093350000000.0,1803394300.0,834839040.0,8.24831,1.3886423,35.84782115666097,0.6135920157407014,-2.4672160139975494,4.542155538921069,0.1044846902083813,0.0192538011231177,-21.382175,-22.09429,-22.414446,0.7121150000000007,1.0322710000000015
3397223.0,0.0944684335575039,0.8809,0.6903,2.843,-41.3722,10174129200.0,249913072.0,128604783000.0,7231830.0,872596.6,6.047161,0.21151996,10.968040742991612,0.4866151143364937,-1.4820123379091512,2.4898339934522484,0.1202283416246506,0.00867609075597,-19.200743,-19.836702,-20.129457,0.6359589999999997,0.9287139999999994
18781590.0,0.0196170177180496,0.8962,0.3816,8.222,39.7081,389556535000.0,5469497700000.0,31729995700000.0,2532962300.0,1195621250.0,8.669451,9.240608,29.206189289870665,0.4747961556597096,-1.3334756628118918,2.2725394436749613,0.2563880852208816,0.0343197383244751,-21.90451,-22.596975,-22.915493,0.6924650000000021,1.010983000000003
9258027.0,0.0315155263650133,1.6614,0.6105,4.591,2.2404,11529990100.0,26438260700.0,532568244000.0,9049814.0,890448.4,5.222934,1.9366388,16.69759183490933,0.5627095626128067,-1.9183285903740677,3.384827074378716,0.2187557166754413,0.0066592567592833,-19.726572,-20.270123,-20.510103,0.5435510000000008,0.783531
8689646.0,0.0238166802570899,1.7779,0.7225,5.063,-10.8235,25827305500.0,36828156000.0,955650410000.0,21262430.0,11376189.0,6.0734773,0.4675545,19.574653594799926,0.5620495676339885,-1.9839414841785383,3.431321588290946,0.0931089541204132,0.0123749023073113,-19.892155,-20.592447,-20.915144,0.700292000000001,1.0229890000000026
17802907.0,0.0794286015463882,2.5096,0.677,7.321,-57.723,27523639300.0,89958990000.0,2019768930000.0,95230544.0,44795616.0,7.9767942,0.34633526,24.48323875998595,0.6080105549991311,-2.2161169924836863,3.9868697488517,0.1561914080037263,0.0204543067375672,-20.05556,-20.656404,-20.921696,0.6008439999999986,0.8661360000000009
16451642.0,0.09893540058752,1.7028,0.6069,5.91,75.9765,24081776600.0,265391210000.0,3946223240000.0,112629368.0,56244508.0,8.605411,0.21899843,28.119117860329244,0.5724858488338304,-2.0170417488744143,3.398960844272138,0.0824544158679199,0.0088935520977624,-19.351866,-20.034319,-20.34444,0.6824529999999989,0.9925739999999976
6656923.0,0.0912234481046051,2.6314,0.8062,2.335,-12.4555,10597026800.0,3288055.0,186649035000.0,80666848.0,67182128.0,10.751264,0.0,8.500017124305932,0.5655508222294009,-1.8884388320670065,3.197226595188605,0.0326836826904143,0.0381587850183165,-18.671593,-19.383127,-19.703518,0.7115340000000003,1.0319249999999975
16429682.0,0.0515431275037929,1.8399,0.4747,6.726,-42.9424,67982737000.0,204485018000.0,3833081890000.0,187511216.0,113064432.0,8.551607,0.3517331,24.458310674512514,0.5727040597049594,-1.98378873618948,3.4324173933071944,0.0501971347867854,0.0029341709069798,-20.590286,-21.318884,-21.647295,0.7285980000000016,1.0570090000000008
15583095.0,0.0377633183364087,2.7486,0.7414,6.768,20.061,117504991000.0,435737035000.0,5226512300000.0,199868816.0,109515784.0,7.4675846,2.1295373,27.271665058057977,0.5931525651769379,-2.1572356149253764,3.9095782292180137,0.0861824525685371,0.0084617612361271,-21.10947,-21.824656,-22.14195,0.7151859999999992,1.0324799999999996
8452652.0,0.0005477485092245,1.0326,0.6219,3.685,-51.5628,10907876400.0,150870560.0,618863920000.0,60269072.0,38973756.0,10.444011,0.0,14.879835578523426,0.4973297948731749,-1.738019564306062,2.7064282117567102,0.0912438530438255,0.0239102228439921,-18.668352,-19.378836,-19.702385,0.710484000000001,1.0340330000000009
14607788.0,0.03207302101741,3.7284,0.6068,7.48,-65.7644,131206357000.0,683032050000.0,9435044900000.0,563358590.0,333388128.0,8.871547,0.13465606,21.865651708527945,0.6152390705911039,-2.2103433331623434,4.16556603314749,0.0457446684255356,0.0004728161953224,-21.012478,-21.786255,-22.121178,0.773776999999999,1.108699999999999
16062295.0,0.0608320255264327,3.1231,0.4928,8.104,-48.3635,56619180000.0,240905060000.0,5478893500000.0,193474752.0,114684384.0,8.5105715,0.3013905,22.170222905450625,0.6133785879928445,-2.2166814457895074,4.072935033162071,0.0560179227156777,0.0049383107876888,-20.27262,-20.994953,-21.313585,0.722332999999999,1.040965
8639034.0,0.0461143876312044,2.1875,0.8609,2.127,-12.0915,12976783400.0,711554820.0,261504483000.0,31869584.0,10866439.0,6.3643503,0.05806487,8.644965572717854,0.5327038596671931,-1.832245541147488,3.002154367179962,0.0775399099036767,0.0434553099099087,-19.233175,-19.95445,-20.266554,0.7212750000000021,1.033379
16725169.0,0.0422298365731339,1.5326,0.8208,3.812,-9.0702,17775190000.0,110403518000.0,2307886420000.0,91515040.0,54553496.0,8.877387,0.2761293,18.12679352296797,0.4970703902806352,-1.8159806453244836,2.7852794889000942,0.0833250057823917,0.0232960028435144,-19.362467,-19.97759,-20.261234,0.6151230000000005,0.898767000000003
